id,show_name,season_number,episode_number,episode_title,overview,air_date,runtime_min,tmdb_episode_rating,episode_vote_count,still_path,still_file,season_poster_path,season_poster_file,tmdb_show_id,tmdb_episode_id,show_genres,show_genre_ids,directors,writers,guest_stars_top5,match_status
KTH038,King of the Hill,4,4,Little Horrors of Shop,"Forced to take a vacation, Hank becomes a substitute shop teacher, and a popular one, rousing jealousy in Peggy.",1999-10-31,22,9.0,3,/cX7lITVj5ZUCWSxrpecvKhQiZh.jpg,KTH038.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147770,"Animation, Comedy, Family","16, 35, 10751",Adam Kuhlman,Kit Boss,"J. Evan Bonifant, Jane Wiedlin, Dennis Burkley, Alex Dent",matched (episode pull)
KTH039,King of the Hill,4,5,Aisle 8A,"Hank is the only one home when houseguest Connie has her first encounter with menstruation--and neither knows what to do. Meanwhile, someone has to explain PMS to Bobby.",1999-11-07,22,9.2,5,/nE5ojCUsbeCJ0PtTMnpUxiCtgS6.jpg,KTH039.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147780,"Animation, Comedy, Family","16, 35, 10751",Allan Jacobsen,Garland Testa,Beth Grant,matched (episode pull)
KTH040,King of the Hill,4,6,A Beer Can Named Desire,Bill meets Cajun relatives and Hank competes for $1 million in a beer promotion at a football game in New Orleans.,1999-11-14,22,9.25,4,/A5dfYyVODaLlI9w1bcPjriuheWX.jpg,KTH040.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147774,"Animation, Comedy, Family","16, 35, 10751",,Jim Dauterive,"Emily Erwin, Natalie Maines, Martie Maguire, Don Meredith, Meryl Streep",matched (episode pull)
KTH041,King of the Hill,4,7,Happy Hank's Giving,"Hank's propane-smoked turkey is a casualty in ""a war called 'Thanksgiving at the Airport'"" as weather stalls the Hills' trip to Peggy's folks in Montana.",1999-11-21,22,9.333,3,/nvoGOFOkzB6b9gLwjvJPs66VkhP.jpg,KTH041.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147773,"Animation, Comedy, Family","16, 35, 10751",Martin Archer,,"David Herman, Joanna Gleason, Jonathan Joss, Eloy Casados",matched (episode pull)
KTH042,King of the Hill,4,8,Not in My Back-hoe,"Jealous of Hank's new acquaintance, Bill and Dale give Hank an ultimatum, and compound their mistake when they try to make amends.",1999-11-28,22,8.0,4,/dw6jhJ7B0fVCFAvDMJ3v8cUg7lN.jpg,KTH042.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147789,"Animation, Comedy, Family","16, 35, 10751",Shaun Cashman,Paul Lieberstein,"Drew Carey, Dave Thomas",matched (episode pull)
KTH043,King of the Hill,4,10,Hillennium,A propane shortage gives Hank Y2K fears that alter his Christmas-gift plans; Dale's stash of hoarded goods is destroyed by a hamster that he was planning to use for food.,1999-12-19,22,8.75,4,/200NOwiTSkqNcukDXGWo1wTwtZg.jpg,KTH043.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147790,"Animation, Comedy, Family","16, 35, 10751",Tricia Garcia,Johnny Hardwick,David Herman,matched (episode pull)
KTH044,King of the Hill,4,12,Rodeo Days,"Bobby's new calling is rodeo roping, but his first experience with livestock introduces him to an ambition even greater--at least to Bobby.",2000-01-16,22,8.25,4,/yziOHLc5qohaIRvr0m6tmV2Zquy.jpg,KTH044.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147804,"Animation, Comedy, Family","16, 35, 10751",Cyndi Tang,Jon Vitti,"David Herman, Andrew Lawrence",matched (episode pull)
KTH045,King of the Hill,4,13,Hanky Panky,Hank and Peggy are caught in the middle after Strickland's wife catches him with his girlfriend.,2000-02-06,22,9.0,3,/qRK6iRtgbWdqRwyF4aeOulZf6Bb.jpg,KTH045.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147798,"Animation, Comedy, Family","16, 35, 10751","Adam Kuhlman, Jeff Myers","Jim Dauterive, Alan R. Cohen, Alan Freedland","Reese Witherspoon, Kathleen Turner, Phil Hendrie, David Herman, Lane Smith",matched (episode pull)
KTH046,King of the Hill,4,14,High Anxiety,Hank becomes the prime suspect in an investigation led by Sheriff Buford.,2000-02-13,22,9.667,3,/qF8dCbltC6DofJ7GiJGSo8wcajY.jpg,KTH046.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147802,"Animation, Comedy, Family","16, 35, 10751",Adam Kuhlman,"Alan R. Cohen, Alan Freedland","Mac Davis, Reese Witherspoon, Kathleen Turner, David Herman, Phil LaMarr",matched (episode pull)
KTH047,King of the Hill,4,17,Bill of Sales,"Bill becomes Peggy's star--and only--salesman in a health-food sales operation, and his profits net them a trip to a conference in San Antonio, where they must share a room.",2000-03-12,22,10.0,2,/4EyPXdfkVURO5v3ElYovyVgymvd.jpg,KTH047.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147807,"Animation, Comedy, Family","16, 35, 10751",Dominic Polcino,Paul Lieberstein,Teri Garr,matched (episode pull)
KTH048,King of the Hill,4,18,Won't You Pimai Neighbor?,Buddhist monks think Bobby is a reincarnated Lama.,2000-03-19,22,8.25,4,/gANMYB4ZZmfF5hLGIgwSpbC8XIB.jpg,KTH048.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147809,"Animation, Comedy, Family","16, 35, 10751",,,"Soon-Tek Oh, Karen Maruyama, David Herman",matched (episode pull)
KTH049,King of the Hill,4,20,Meet the Propaniacs,"Bobby's impromptu comedy at a propane sale prompts Strickland to send him on the road to entertain at other outlets, leading to a big trade show in front of the Texas propane president.",2000-04-16,22,8.25,4,/2bKId2Pj7bTwkfXdgCvotC9TkyQ.jpg,KTH049.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147811,"Animation, Comedy, Family","16, 35, 10751",Shaun Cashman,Kit Boss,Lane Smith,matched (episode pull)
KTH050,King of the Hill,4,22,Flush with Power,"Water restrictions prompt Hank to join the zoning board, while Bobby blackmails Kahn for bribing a water-meter reader.",2000-05-07,22,9.25,4,/uHINUnXSt8YFtnl9vz2YWtQOJNA.jpg,KTH050.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147813,"Animation, Comedy, Family","16, 35, 10751",Allan Jacobsen,Peter Huyck,"Phil LaMarr, David Herman, Lane Smith",matched (episode pull)
KTH051,King of the Hill,4,23,Transnational Amusements Presents: Peggy's Magic Sex Feet,"Peggy's embarrassment about her big feet ends when she meets a fetishist who directs her in a video Hank thinks is dirty, but Peggy approves of--wholefootedly.",2000-05-14,22,5.9,5,/k1P7cyDhI8m1xrMATNYLTRJ4gel.jpg,KTH051.jpg,/cEfduHDxc6fAOdaAY0QuKKq9cjM.jpg,2122-S04.jpg,2122,147812,"Animation, Comedy, Family","16, 35, 10751",Cyndi Tang,Jonathan Collier,"Sydney Pollack, Joanna Gleason, David Herman",matched (episode pull)
KTH052,King of the Hill,5,1,The Perils of Polling,"Bobby's act of heroism leads the Hills to a meeting with candidate George Dub-Ya, who turns Hank's vote from sure to tentative with the shake of a hand.",2000-10-01,22,7.5,2,/o9f03WmvS6U7TLpQDboheYgZ7G9.jpg,KTH052.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147837,"Animation, Comedy, Family","16, 35, 10751",,Jim Dauterive,"David Herman, Phil Hendrie, Jeanine Jackson, Jim Ward",matched (episode pull)
KTH053,King of the Hill,5,4,Spin the Choice,"Bobby rejects Thanksgiving after history lessons from John Redcorn, who longs to be a real father to his illegitimate son Joseph.",2000-11-19,22,7.333,3,/pdn84XdMWs131R41xTO9yUNwhXk.jpg,KTH053.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147841,"Animation, Comedy, Family","16, 35, 10751",Allan Jacobsen,Paul Lieberstein,"Breckin Meyer, Jonathan Joss",matched (episode pull)
KTH054,King of the Hill,5,7,What Makes Bobby Run?,"Bobby goes all-out to become school mascot, a high-profile post that suffers a low blow when he avoids a time-honored tradition.",2000-12-10,22,8.0,2,/mf194wzMYxQfFj6BrUdSDb2bnKu.jpg,KTH054.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147847,"Animation, Comedy, Family","16, 35, 10751",Cyndi Tang,"Peter Huyck, Alex Gregory","John Ritter, Ryan Janis",matched (episode pull)
KTH055,King of the Hill,5,11,Hank and the Great Glass Elevator,Bill and former Texas governor Ann Richards hit it off after a chance meeting resulting from Hank's reluctant prank in an Austin hotel.,2001-02-11,22,7.8,5,/c94ctHkSnSzSDhkNjFeVo2wroXX.jpg,KTH055.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147852,"Animation, Comedy, Family","16, 35, 10751",Gary McCarver,Jonathan Collier,"Ellen Barkin, Ann Richards, David Herman",matched (episode pull)
KTH056,King of the Hill,5,13,Ho Yeah!,"Unaware that the new employee at Strickland Propane is a prostitute, Peggy becomes her best friend and even offers her a place to stay--Hank's den.",2001-02-25,22,7.333,9,/ytB1v5kq1ZzJKRVelwzLuWQmfGW.jpg,KTH056.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147879,"Animation, Comedy, Family","16, 35, 10751",Tricia Garcia,Peter Huyck,"Snoop Dogg, Renée Zellweger, David Herman, Dave Thomas",matched (episode pull)
KTH057,King of the Hill,5,14,The Exterminator,Repeated exposure to poisons forces Dale out of extermination and into a desk job that leads him back into extermination--of careers.,2001-03-04,22,8.667,3,/kaE3VHF91ewaO8dfL8CYmnjDZE3.jpg,KTH057.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147877,"Animation, Comedy, Family","16, 35, 10751",Shaun Cashman,,"Breckin Meyer, Lisa Kudrow, Stephen Tobolowsky, David Herman, Jim Dauterive",matched (episode pull)
KTH058,King of the Hill,5,16,Hank's Choice,"When Bobby develops an allergy to Ladybird, Hank builds a doghouse, an elaborate accommodation that's perfect--for Bobby.",2001-04-01,22,7.333,3,/jRfENa2mxDGDNIuk7zwSXykx08S.jpg,KTH058.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147858,"Animation, Comedy, Family","16, 35, 10751",,Jon Vitti,David Herman,matched (episode pull)
KTH059,King of the Hill,5,17,It's Not Easy Being Green,"Hank joins Bobby's environmental effort, but only to preserve a long-time cover-up concerning a mishap with Boomhauer's car in high school.",2001-04-08,22,7.0,2,/65GS0UnvE54N7GqZJ9BuBGKkDou.jpg,KTH059.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147859,"Animation, Comedy, Family","16, 35, 10751",Jeff Myers,,"David Herman, Paul Giamatti, Chelcie Ross",matched (episode pull)
KTH060,King of the Hill,5,18,The Trouble with Gribbles,"Dale plans to buy Nancy a face-lift by suing a tobacco company, which countersues--and carelessly bugs his home.",2001-04-22,22,7.5,2,/hExtrLmgLuo27Jv0Nww9jZCztEx.jpg,KTH060.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147860,"Animation, Comedy, Family","16, 35, 10751",Shaun Cashman,Jim Dauterive,"David Herman, Castulo Guerra, Phil Hendrie, Robert Stack",matched (episode pull)
KTH061,King of the Hill,5,19,Hank's Back Story,"Wearing a prosthetic rump relieves Hank's back pain, but makes him the butt of friends' jokes as they all prepare for a riding-mower race.",2001-05-06,22,8.5,2,/6qKVzuG3QkP5OK3BxrT0SE2I82k.jpg,KTH061.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147861,"Animation, Comedy, Family","16, 35, 10751",Cyndi Tang,"Alan R. Cohen, Alan Freedland","Harry Groener, Tom McGowan, Dave Thomas",matched (episode pull)
KTH062,King of the Hill,5,20,Kidney Boy and Hamster Girl: A Love Story,Bobby avoids a beating by high schoolers by pretending to be one of them.,2001-05-13,22,8.0,2,/X8PFw6YfBbW8ixbRO7iubQMVQx.jpg,KTH062.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147864,"Animation, Comedy, Family","16, 35, 10751",Gary McCarver,Garland Testa,"Breckin Meyer, Natasha Melnick, Madeline Zima, Gwen Stefani, Adrian Young",matched (episode pull)
KTH063,King of the Hill,5,10,Yankee Hankie,"While a distraught Hank tries to deal with the fact that he wasn't born in Texas, Cotton and his buddies once again make plans to assassinate Fidel Castro.",2001-02-04,22,8.25,4,/ab6HIQ6CUQuRyBGW792KDciVAwZ.jpg,KTH063.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147851,"Animation, Comedy, Family","16, 35, 10751",Adam Kuhlman,Kit Boss,"Jack Carter, Ed Asner, K Callan",matched (episode pull)
KTH064,King of the Hill,5,15,Luanne Virgin 2.0,"As Luanne's sponsor in a sexual-abstinence program, Peggy has to testify about her lifetime total of sexual partners--and it's more than one.",2001-03-11,22,7.333,3,/6BLWQbKhyvODFCduQEqXqC0dUg.jpg,KTH064.jpg,/p7M0keqak0MpmBWC3wMkQh1tqWW.jpg,2122-S05.jpg,2122,147881,"Animation, Comedy, Family","16, 35, 10751","Adam Kuhlman, Shaun Cashman",Kit Boss,"Nathan Fillion, Owen Wilson",matched (episode pull)
KTH065,King of the Hill,6,1,Bobby Goes Nuts,Bobby goes from bullied to bully after learning a counterattack move in a self-defense class--for women.,2001-11-11,22,9.667,3,/pbDtAEhnsjkfcAsMAgIY3plDDAZ.jpg,KTH065.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147884,"Animation, Comedy, Family","16, 35, 10751",Tricia Garcia,Norm Hiscock,"Breckin Meyer, Madeline Zima, Dennis Burkley",matched (episode pull)
KTH066,King of the Hill,6,2,Soldier of Misfortune,"After an accident at his gun club destroys Dale's confidence, Peggy proposes sending him on a bogus mercenary mission, which he fouls up.",2001-12-09,22,9.0,2,/iQ0lb3ZQTcjv7jrm1L3dMHSOSvZ.jpg,KTH066.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147886,"Animation, Comedy, Family","16, 35, 10751",Anthony Lioi,J.B. Cook,"Breckin Meyer, Gary Busey, Phil LaMarr",matched (episode pull)
KTH067,King of the Hill,6,3,Lupe's Revenge,A female cop gets a hankerin' for Hank; Peggy accidentally brings back a native child after a school field trip to Mexico.,2001-12-12,22,7.0,2,/2HeysolFCrYLigDECmhhOYasDDz.jpg,KTH067.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147902,"Animation, Comedy, Family","16, 35, 10751",Allan Jacobsen,,"Carlos Alazraqui, Castulo Guerra, Marisabel García, Marcelo Tubert, Kathy Bates",matched (episode pull)
KTH068,King of the Hill,6,4,"The Father, the Son, and J.C.","Hank's emotional outburst pushes him further from his father, so Bobby drafts Jimmy Carter to broker a Christmas peace.",2001-12-16,22,7.333,3,/sampFEpWlCPCtmv2TicdCPRpF8N.jpg,KTH068.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147904,"Animation, Comedy, Family","16, 35, 10751","Tricia Garcia, Cyndi Tang",Etan Cohen,David Herman,matched (episode pull)
KTH069,King of the Hill,6,7,Torch Song Hillogy,"Peggy nominates Bobby to carry the Olympic torch through Arlen, but it's Hank who wins the honor--and bungles it.",2002-02-17,22,7.333,3,/y4QNL1G8QNPi5DLDnWKI9Is7Auk.jpg,KTH069.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147907,"Animation, Comedy, Family","16, 35, 10751",Anthony Lioi,Emily Spivey,"Caitlyn Jenner, Phil LaMarr, David Herman",matched (episode pull)
KTH070,King of the Hill,6,9,The Bluegrass Is Always Greener,"Hank and the boys recruit Connie for a bluegrass fiddle contest, but Kahn insists that she focus on classical music.",2002-02-24,22,9.0,2,/rdgTDg3GRy3Axlc1erBJIJNr51y.jpg,KTH070.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147909,"Animation, Comedy, Family","16, 35, 10751",Tricia Garcia,Norm Hiscock,"Yakov Smirnoff, Vince Gill, Charlie Daniels",matched (episode pull)
KTH071,King of the Hill,6,11,Unfortunate Son,"Cotton's financially strapped VFW group moves into Hank's home, prompting Hank to recruit Vietnam vets, to whom Cotton doesn't exactly cotton.",2002-03-10,22,7.5,2,/u3vPq4rsTtU8XIAgYbhbh1cvLWV.jpg,KTH071.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147912,"Animation, Comedy, Family","16, 35, 10751",Anthony Lioi,Peter Huyck,"Jack Carter, Ed Asner, David Herman, John C. McGinley, Phil LaMarr",matched (episode pull)
KTH072,King of the Hill,6,12,"Are You There God? It's Me, Margaret Hill","Unable to find a full-time teaching job, Peggy pretends to be a nun to land a position at a Catholic school, ending her budding career at Strickland Propane.",2002-03-17,22,5.5,2,/rsecvv0NXjVF4Yqa0yc9Qc7htB6.jpg,KTH072.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147913,"Animation, Comedy, Family","16, 35, 10751",Gary McCarver,,"Cynthia Stevenson, Kathryn Harrold, Dennis Burkley",matched (episode pull)
KTH073,King of the Hill,6,13,Tankin' It to the Streets,"After learning the Army used him as a guinea pig for an experimental drug, Bill gets drunk and steals a tank. And it's up to his friends to try to return it.",2002-03-31,22,8.0,2,/iDS3PyqxEFjNJMfHKS313VrIhyg.jpg,KTH073.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147915,"Animation, Comedy, Family","16, 35, 10751",Monte Young,"Alan R. Cohen, Alan Freedland",David Herman,matched (episode pull)
KTH074,King of the Hill,6,14,Of Mice and Little Green Men,"When Hank and Dale find more interest in the activities of the other's son, Dale concludes he's not Joseph's father--and that an alien is.",2002-04-07,22,5.0,5,/6tJ1F9JokI4caDfdQOjAXpc0ZKg.jpg,KTH074.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147917,"Animation, Comedy, Family","16, 35, 10751",Shaun Cashman,"Sivert Glarum, Michael Jamin",Breckin Meyer,matched (episode pull)
KTH075,King of the Hill,6,15,A Man Without a Country Club,"Kahn covets membership in an all-Asian country club, but it's Hank who's asked to join--as a token white to secure a PGA tournament.",2002-04-14,22,7.5,2,/kBgOLalAo27VgIdJcMak8lB1kT3.jpg,KTH075.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147918,"Animation, Comedy, Family","16, 35, 10751","Boohwan Lim, Kyounghee Lim",Kit Boss,"Peter Kwong, Denice Kumagai",matched (episode pull)
KTH076,King of the Hill,6,16,Beer and Loathing,"Peggy gets a job at Alamo Beer, but a clause in her contract prevents her from telling Hank why Texas is completely devoid of the brew for the next 36 hours.",2002-04-14,22,8.333,3,/eQFnb0xCQdiI7k0bTlGebfiaMCp.jpg,KTH076.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147919,"Animation, Comedy, Family","16, 35, 10751",Dominic Polcino,Etan Cohen,"Megan Mullally, David Herman",matched (episode pull)
KTH077,King of the Hill,6,17,Fun with Jane and Jane,"Oblivious to its cultlike ways, Luanne joins a sorority and gets Peggy in too; Hank and the boys rescue emus from death, but don't know what to do with them.",2002-04-21,22,8.0,2,/f65FI4gj1PeAqTYrOq4sfzywuPh.jpg,KTH077.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147920,"Animation, Comedy, Family","16, 35, 10751",Adam Kuhlman,Garland Testa,"Anna Faris, Tara Strong, David Herman, Stephanie Fybel",matched (episode pull)
KTH078,King of the Hill,6,18,My Own Private Rodeo,Hank learns that the incident estranging Dale from his cowboy father was a cover to keep him in the dark about Dad being in the closet.,2002-04-28,22,4.5,2,/kBmRynIX0YgWuBbAl3udINbgJ5Q.jpg,KTH078.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147921,"Animation, Comedy, Family","16, 35, 10751",Cyndi Tang,Peter Huyck,"Breckin Meyer, David Herman",matched (episode pull)
KTH079,King of the Hill,6,19,Sug Night,Hank is shaken after having a dream about grilling burgers...naked...with Nancy. And the situation is stirred when Peggy finds out.,2002-05-05,22,7.0,2,/kbFrQvgXUuI4POTwMwzTd3wKOWo.jpg,KTH079.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147922,"Animation, Comedy, Family","16, 35, 10751",Adam Kuhlman,Peter Huyck,Jonathan Joss,matched (episode pull)
KTH080,King of the Hill,6,21,Returning Japanese (1),"The Hills are off to Japan so Cotton can apologize to the widow of a soldier he killed in WWII, but something about Cotton's story doesn't quite add up.",2002-05-12,22,8.5,2,/lq9BZnYXkT93dXsskWR5nsJ0KPK.jpg,KTH080.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147924,"Animation, Comedy, Family","16, 35, 10751",Allan Jacobsen,"Kit Boss, Etan Cohen","David Herman, James Sie, Jonathan Joss, Amy Hill, Keone Young",matched (episode pull)
KTH081,King of the Hill,6,22,Returning Japanese (2),Cotton runs amuck in Tokyo when rejected by his newly found Japanese son.,2002-05-12,22,9.0,1,/samblzI3k9nFgngg7VxmMh2gps9.jpg,KTH081.jpg,/iNqhRiSAmMMMBPqw1AqgEmAfBc0.jpg,2122-S06.jpg,2122,147925,"Animation, Comedy, Family","16, 35, 10751",Anthony Lioi,"Peter Huyck, Alex Gregory","David Herman, James Sie, Jonathan Joss, Amy Hill, Keone Young",matched (episode pull)
KTH082,King of the Hill,7,1,Get Your Freak Off,"Bobby meets a new girl, but Hank objects to her parents' liberal parenting style.",2002-11-03,22,7.667,3,/lsddqkeD34SdQKF378RhXSB9PTr.jpg,KTH082.jpg,/xEPF2vM3mCZ1VWI8R1aC4zh0SEX.jpg,2122-S07.jpg,2122,147927,"Animation, Comedy, Family","16, 35, 10751",Tricia Garcia,Garland Testa,"Breckin Meyer, Elizabeth Perkins, Milla Jovovich, Debra Messing, Eliza Dushku",matched (episode pull)
KTH083,King of the Hill,7,2,The Fat and the Furious,A competitive eating groupie encourages Bill to enter a hot dog eating contest.,2002-11-10,22,6.75,4,/5RvYgYKLQ8QTQLSvIZXUeNyXX1y.jpg,KTH083.jpg,/xEPF2vM3mCZ1VWI8R1aC4zh0SEX.jpg,2122-S07.jpg,2122,147926,"Animation, Comedy, Family","16, 35, 10751",Allan Jacobsen,Peter Huyck,"Kid Rock, James Sie, Jeff Garlin, Pamela Anderson, David Herman",matched (episode pull)
KTH084,King of the Hill,7,3,"Bad Girls, Bad Girls, Whatcha Gonna Do","Connie's delinquent cousin captivates Bobby, who's oblivious when she turns their science project into a drug lab.",2002-11-17,22,8.25,4,/rUyIfR7sq2L30Cz2gdobzGp3l6F.jpg,KTH084.jpg,/xEPF2vM3mCZ1VWI8R1aC4zh0SEX.jpg,2122-S07.jpg,2122,147929,"Animation, Comedy, Family","16, 35, 10751",,,"Breckin Meyer, David Herman, Lucy Liu, Dennis Burkley",matched (episode pull)
